  Reading Qt configuration (C:/Qt/6.5.0/msvc2019_64/bin/qmake)
  main.cpp
  MySQLServer.cpp
  ServerNetwork.cpp
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x950, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e74, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x952, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e76, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x955, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e7a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x958, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e7d, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x95b, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e80, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x95e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x961, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e85, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x966, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e89, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x969, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e8c, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e90, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x96c, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x970, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x973, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x977, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x97a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x504, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x97d, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x506, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x980, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x50a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x984, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x50f, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x512, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x513, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x988, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x517, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x98c, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x51a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x990, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x51b, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x51f, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x538, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x53a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x53e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x543, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x546, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x54a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x54e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x551, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x554, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
